Image ID,IMO,Latitude,Longitude
Image_77,IMO7615241,9.973783172984886,76.20748305038936
Image_78,IMO2754254,9.892479410207123,76.15623021190474
Image_79,IMO6907954,9.832487807349258,76.3804461913374
Image_80,IMO6586316,10.239658253413065,76.36030019071073
Image_81,IMO8056236,9.980577340485022,76.35855962372128
Image_82,IMO8500876,10.19357413838015,76.24936840785529
Image_83,IMO1291688,9.807134417447221,76.31292673180121
Image_84,IMO3272280,10.244127134177687,76.34581955000723
Image_85,IMO8544425,9.973477947180873,76.2649964249521
Image_86,IMO4124976,10.005333808940595,76.25460772784503
Image_87,IMO4032960,10.20425925732874,76.14523536918728
Image_88,IMO3157618,9.847881177941376,76.29135059475918
Image_89,IMO3984311,10.200479739147944,76.38458579839565
Image_90,IMO7301106,10.20376027280489,76.26872875078949
Image_91,IMO4831622,10.119142635450842,76.33359071763364
Image_92,IMO9661734,10.086873096618149,76.13492556193056
Image_93,IMO9555868,10.077060013267829,76.28439360638987
Image_94,IMO6450493,10.140473731449598,76.31877164643703
Image_95,IMO3377350,10.114875415063823,76.36682191395722
Image_96,IMO9638907,9.960370241150097,76.2841093612982
Image_97,IMO8073308,9.873541225091303,76.3937604723296
Image_98,IMO6351767,9.858732686370804,76.31699411341492
Image_99,IMO2899563,10.253435559564453,76.3777302743646
Image_100,IMO4040580,10.085921805051274,76.24637592434199
Image_101,IMO8238571,9.858732686370804,76.31699411341492
